company_id,company_name,location,domain,eligibility_branch_wise,eligibility_criteria,profile,skills_required,ctc_lpa,no_of_openings,no_of_students_placed,total_eligible_student,no_of_rounds_company_took,rounds_names,highest_elim_round,highest_elim_count,conversion_percent
Com0231,PayU,Noida,Finance,All Branches,C2,Investment Banking Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",6.1,8,4,599,4,"Aptitude,HR,Group Discussion,Coding",HR,143,50.0
Com0232,Subex,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",8.6,10,7,448,2,"Technical Interview,Aptitude",Technical Interview,182,70.0
Com0233,Alstom,Pune,EE,EE,C3,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",3.5,18,8,56,2,"HR,Group Discussion",GD,24,44.44
Com0234,StartCo18,Gurugram,EdTech,All Branches,C2,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",7.6,12,11,599,4,"Coding,Aptitude,Technical Interview,HR",Technical Interview,320,91.67
Com0236,CoreCo40,Bangalore,Civil,Civil,C3,Civil Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",8.0,20,6,40,5,"Technical Interview,Group Discussion,HR,Coding,Aptitude",Coding,10,30.0
Com0237,Hindustan Aeronautics Limited,Hyderabad,EE,EE,C2,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",9.6,9,4,35,5,"Aptitude,Coding,Group Discussion,HR,Technical Interview",HR,7,44.44
Com0238,StartCo75,Bangalore,Sales,All Branches,C2,Territory Sales Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",7.9,12,12,599,3,"Coding,HR,Technical Interview",Technical Interview,184,100.0
Com0239,TechCo50,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.4,16,14,488,3,"Aptitude,HR,Coding",HR,262,87.5
Com0240,StartCo31,Gurugram,Sales,All Branches,C1,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",14.8,5,2,426,5,"Coding,Aptitude,Group Discussion,Technical Interview,HR",Technical Interview,135,40.0
Com0242,Thermax,Gurugram,EC,EC,C1,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",9.8,2,2,9,2,"HR,Coding",Coding,3,100.0
Com0244,CoreCo4,Gurugram,EC,EC,C3,Embedded Systems Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",6.6,18,18,40,2,"Coding,Aptitude",Coding,11,100.0
Com0245,TechCo38,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,Backend Engineer,"DSA, Java, Python, SQL, System Design",3.2,15,2,488,3,"Coding,Aptitude,Technical Interview",Aptitude,210,13.33
Com0246,TechCo3,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",5.4,10,9,448,2,"Coding,Technical Interview",Coding,190,90.0
Com0248,TechCo1,Chennai,Software,"CSE,CSD,CSE AIML,IT",C1,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",19.4,4,2,355,3,"HR,Technical Interview,Coding",HR,103,50.0
Com0249,StartCo24,Chennai,Finance,All Branches,C2,Financial Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",9.2,9,7,599,3,"Group Discussion,HR,Aptitude",HR,346,77.78
Com0250,TechCo54,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.7,11,11,488,3,"Technical Interview,Coding,Group Discussion",Technical Interview,194,100.0
Com0251,CoreCo36,Pune,EE,EE,C2,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",4.6,14,4,35,2,"HR,Aptitude",Aptitude,17,28.57
Com0253,StartCo83,Pune,EdTech,All Branches,C2,Instructional Designer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",9.8,7,5,599,4,"HR,Group Discussion,Aptitude,Coding",Aptitude,266,71.43
Com0254,CoreCo31,Pune,EE,EE,C3,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",7.7,12,6,56,5,"Coding,Technical Interview,Group Discussion,HR,Aptitude",Aptitude,10,50.0
Com0255,Dream11,Chennai,Sales,All Branches,C1,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",11.3,3,1,426,4,"Aptitude,Technical Interview,Group Discussion,HR",HR,111,33.33
Com0256,StartCo62,Pune,Finance,All Branches,C1,Tax Associate,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",13.0,4,4,426,4,"Group Discussion,Coding,HR,Aptitude",HR,111,100.0
Com0257,TechCo61,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",4.6,15,2,448,3,"Aptitude,Coding,Technical Interview",Aptitude,100,13.33
Com0260,BHEL,Bangalore,EC,EC,C2,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",10.7,6,3,29,4,"Aptitude,Group Discussion,Coding,Technical Interview",GD,9,50.0
Com0261,Accenture,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",10.9,13,13,448,4,"Technical Interview,Group Discussion,Coding,HR",GD,253,100.0
Com0263,StartCo68,Bangalore,EdTech,All Branches,C2,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",6.8,10,5,599,2,"Technical Interview,Coding",Technical Interview,198,50.0
Com0264,TechCo28,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",4.7,12,4,448,3,"Group Discussion,Aptitude,Coding",GD,90,33.33
Com0265,TechCo49,Pune,Software,"CSE,CSD,CSE AIML,IT",C3,SDE,"DSA, Java, Python, SQL, System Design",4.5,16,12,488,5,"Coding,Technical Interview,Aptitude,HR,Group Discussion",Technical Interview,274,75.0
Com0268,CoreCo6,Bangalore,Civil,Civil,C2,Civil Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",11.7,7,1,30,2,"Coding,HR",HR,9,14.29
Com0269,CoreCo16,Chennai,EC,EC,C3,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",5.1,20,11,40,2,"Group Discussion,HR",HR,13,55.0
Com0270,BigBasket,Hyderabad,EdTech,All Branches,C1,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",8.1,3,3,426,3,"Coding,Technical Interview,Aptitude",Technical Interview,132,100.0
Com0271,Crompton Greaves,Chennai,EC,EC,C3,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",6.5,17,4,40,3,"Coding,HR,Aptitude",Coding,20,23.53
Com0272,CoreCo15,Pune,EE,EE,C2,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",7.4,8,3,35,3,"Aptitude,HR,Coding",HR,11,37.5
Com0273,Myntra,Bangalore,Finance,All Branches,C2,Financial Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",7.4,8,6,599,2,"HR,Group Discussion",HR,157,75.0
Com0274,StartCo95,Bangalore,Finance,All Branches,C2,Tax Associate,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",9.7,9,6,599,3,"Technical Interview,Aptitude,Group Discussion",Technical Interview,240,66.67
Com0275,CoreCo2,Pune,ME,ME,C1,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",12.6,3,2,12,2,"Group Discussion,Coding",Coding,5,66.67
Com0278,Amazon,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.1,11,9,488,4,"Group Discussion,Coding,Technical Interview,Aptitude",GD,137,81.82
Com0279,TechCo43,Noida,Software,"CSE,CSD,CSE AIML,IT",C1,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",12.3,4,3,355,2,"Group Discussion,Aptitude",Aptitude,186,75.0
Com0280,Freshworks_1,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",6.5,19,9,488,3,"Technical Interview,Aptitude,HR",Technical Interview,181,47.37
Com0281,LTI,Chennai,Software,"CSE,CSD,CSE AIML,IT",C1,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",18.2,5,5,355,2,"Coding,Group Discussion",GD,146,100.0
Com0282,Schneider Electric India,Gurugram,EC,EC,C2,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",4.0,8,3,29,3,"HR,Aptitude,Technical Interview",Aptitude,12,37.5
Com0283,TechCo2,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.4,9,4,448,4,"HR,Aptitude,Group Discussion,Technical Interview",HR,142,44.44
Com0284,TechCo5,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",4.4,14,3,488,2,"Coding,HR",Coding,216,21.43
Com0286,StartCo56,Pune,EdTech,All Branches,C2,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",5.4,8,5,599,2,"HR,Aptitude",Aptitude,277,62.5
Com0288,TechCo9,Pune,Software,"CSE,CSD,CSE AIML,IT",C1,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",17.4,5,2,355,3,"Coding,Group Discussion,Technical Interview",Coding,141,40.0
Com0289,HCLTech,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.4,12,7,488,3,"Aptitude,Coding,HR",Coding,271,58.33
Com0291,CoreCo9,Bangalore,Civil,Civil,C2,Structural Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",4.3,15,15,30,3,"Aptitude,Technical Interview,HR",HR,3,100.0
Com0292,CoreCo26,Chennai,ME,ME,C3,Mechanical Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",7.3,18,11,37,2,"Coding,HR",HR,9,61.11
Com0293,StartCo89,Bangalore,Finance,All Branches,C2,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",7.8,9,6,599,3,"Aptitude,Technical Interview,Group Discussion",GD,140,66.67
Com0294,Mindtree,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C2,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.4,6,5,448,5,"Coding,Aptitude,Group Discussion,Technical Interview,HR",Technical Interview,97,83.33
Com0297,StartCo99,Gurugram,Finance,All Branches,C2,Risk Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",5.2,15,7,599,4,"HR,Technical Interview,Coding,Aptitude",Aptitude,236,46.67
Com0298,TechCo55,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C1,Backend Engineer,"DSA, Java, Python, SQL, System Design",18.1,2,1,355,3,"Coding,Technical Interview,Aptitude",Technical Interview,126,50.0
Com0299,StartCo102,Pune,EdTech,All Branches,C2,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",8.6,6,1,599,4,"Coding,Aptitude,HR,Group Discussion",Aptitude,258,16.67
Com0300,StartCo5,Chennai,Sales,All Branches,C2,Territory Sales Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",9.5,11,8,599,5,"HR,Technical Interview,Aptitude,Group Discussion,Coding",GD,148,72.73
